0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.0.0-beta.0
3 info using node@v0.10.30
529 verbose request url raw /grunt-rev
530 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-rev' ]
531 verbose request after pass 2, where is https://registry.npmjs.org/grunt-rev
532 verbose request no auth needed
533 info retrier registry request attempt 1 at 16:22:41
534 verbose etag "F4UR358GYDGGSFE7VRHY11KIN"
535 http request GET https://registry.npmjs.org/grunt-rev
536 verbose request on initialization, where is /grunt-svgmin
537 verbose request after pass 1, where is /grunt-svgmin
538 verbose request url raw /grunt-svgmin
539 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-svgmin' ]
540 verbose request after pass 2, where is https://registry.npmjs.org/grunt-svgmin
541 verbose request no auth needed
542 info retrier registry request attempt 1 at 16:22:41
543 verbose etag "4KQFKJPZUICH082KN4X76Q2FD"
544 http request GET https://registry.npmjs.org/grunt-svgmin
545 verbose request on initialization, where is /grunt-wiredep
546 verbose request after pass 1, where is /grunt-wiredep
547 verbose request url raw /grunt-wiredep
548 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-wiredep' ]
549 verbose request after pass 2, where is https://registry.npmjs.org/grunt-wiredep
550 verbose request no auth needed
551 info retrier registry request attempt 1 at 16:22:41
552 verbose etag "378QXDBWCXKKMQTBVU4TKSVQE"
553 http request GET https://registry.npmjs.org/grunt-wiredep
554 verbose request on initialization, where is /grunt-usemin
555 verbose request after pass 1, where is /grunt-usemin
556 verbose request url raw /grunt-usemin
557 verbose request resolving registry [ 'https://registry.npmjs.org/', './grunt-usemin' ]
558 verbose request after pass 2, where is https://registry.npmjs.org/grunt-usemin
559 verbose request no auth needed
560 info retrier registry request attempt 1 at 16:22:41
561 verbose etag "EIZ4X2RK1QJJY2MYT41YSZA8T"
562 http request GET https://registry.npmjs.org/grunt-usemin
563 verbose request on initialization, where is /jit-grunt
564 verbose request after pass 1, where is /jit-grunt
565 verbose request url raw /jit-grunt
566 verbose request resolving registry [ 'https://registry.npmjs.org/', './jit-grunt' ]
567 verbose request after pass 2, where is https://registry.npmjs.org/jit-grunt
568 verbose request no auth needed
569 info retrier registry request attempt 1 at 16:22:41
570 verbose etag "2AC8Z2OYDJ7FHSRVJUCS2SIPZ"
571 http request GET https://registry.npmjs.org/jit-grunt
572 verbose request on initialization, where is /jshint-stylish
573 verbose request after pass 1, where is /jshint-stylish
574 verbose request url raw /jshint-stylish
575 verbose request resolving registry [ 'https://registry.npmjs.org/', './jshint-stylish' ]
576 verbose request after pass 2, where is https://registry.npmjs.org/jshint-stylish
577 verbose request no auth needed
578 info retrier registry request attempt 1 at 16:22:41
579 verbose etag "DFEDNZTYRIH6HBO2JSVBRC2F7"
580 http request GET https://registry.npmjs.org/jshint-stylish
581 verbose request on initialization, where is /karma-chrome-launcher
582 verbose request after pass 1, where is /karma-chrome-launcher
583 verbose request url raw /karma-chrome-launcher
584 verbose request resolving registry [ 'https://registry.npmjs.org/', './karma-chrome-launcher' ]
585 verbose request after pass 2, where is https://registry.npmjs.org/karma-chrome-launcher
586 verbose request no auth needed
587 info retrier registry request attempt 1 at 16:22:41
588 verbose etag "CDZG0XMEMSIBRK60WP386T8WX"
589 http request GET https://registry.npmjs.org/karma-chrome-launcher
590 verbose request on initialization, where is /karma-firefox-launcher
591 verbose request after pass 1, where is /karma-firefox-launcher
592 verbose request url raw /karma-firefox-launcher
593 verbose request resolving registry [ 'https://registry.npmjs.org/', './karma-firefox-launcher' ]
594 verbose request after pass 2, where is https://registry.npmjs.org/karma-firefox-launcher
595 verbose request no auth needed
596 info retrier registry request attempt 1 at 16:22:41
597 verbose etag "EZQXEN8IK8978I3368ZHJJ82Q"
598 http request GET https://registry.npmjs.org/karma-firefox-launcher
599 verbose request on initialization, where is /karma
600 verbose request after pass 1, where is /karma
601 verbose request url raw /karma
602 verbose request resolving registry [ 'https://registry.npmjs.org/', './karma' ]
603 verbose request after pass 2, where is https://registry.npmjs.org/karma
604 verbose request no auth needed
605 info retrier registry request attempt 1 at 16:22:41
606 verbose etag "4W6TQ3Z9TE00ZOUE3SZTU2G2Z"
607 http request GET https://registry.npmjs.org/karma
608 verbose request on initialization, where is /karma-coffee-preprocessor
609 verbose request after pass 1, where is /karma-coffee-preprocessor
610 verbose request url raw /karma-coffee-preprocessor
611 verbose request resolving registry [ 'https://registry.npmjs.org/', './karma-coffee-preprocessor' ]
612 verbose request after pass 2, where is https://registry.npmjs.org/karma-coffee-preprocessor
613 verbose request no auth needed
614 info retrier registry request attempt 1 at 16:22:41
615 verbose etag "45EZ6MRWP7DB1DI2Q0A77885L"
616 http request GET https://registry.npmjs.org/karma-coffee-preprocessor
617 verbose request on initialization, where is /karma-html2js-preprocessor
618 verbose request after pass 1, where is /karma-html2js-preprocessor
619 verbose request url raw /karma-html2js-preprocessor
620 verbose request resolving registry [ 'https://registry.npmjs.org/',
620 verbose request   './karma-html2js-preprocessor' ]
621 verbose request after pass 2, where is https://registry.npmjs.org/karma-html2js-preprocessor
622 verbose request no auth needed
623 info retrier registry request attempt 1 at 16:22:41
624 verbose etag "3UPUGY00G1AJTD4832Y1K5Y5M"
625 http request GET https://registry.npmjs.org/karma-html2js-preprocessor
626 verbose request on initialization, where is /karma-jade-preprocessor
627 verbose request after pass 1, where is /karma-jade-preprocessor
628 verbose request url raw /karma-jade-preprocessor
629 verbose request resolving registry [ 'https://registry.npmjs.org/', './karma-jade-preprocessor' ]
630 verbose request after pass 2, where is https://registry.npmjs.org/karma-jade-preprocessor
631 verbose request no auth needed
632 info retrier registry request attempt 1 at 16:22:41
633 verbose etag "1U1WZ0OT8XNPZVZP2ANVRT2BA"
634 http request GET https://registry.npmjs.org/karma-jade-preprocessor
635 verbose request on initialization, where is /karma-jasmine
636 verbose request after pass 1, where is /karma-jasmine
637 verbose request url raw /karma-jasmine
638 verbose request resolving registry [ 'https://registry.npmjs.org/', './karma-jasmine' ]
639 verbose request after pass 2, where is https://registry.npmjs.org/karma-jasmine
640 verbose request no auth needed
641 info retrier registry request attempt 1 at 16:22:41
642 verbose etag "29R619A5NP1BYNS8W9P1MNI7E"
643 http request GET https://registry.npmjs.org/karma-jasmine
644 verbose request on initialization, where is /karma-ng-html2js-preprocessor
645 verbose request after pass 1, where is /karma-ng-html2js-preprocessor
646 verbose request url raw /karma-ng-html2js-preprocessor
647 verbose request resolving registry [ 'https://registry.npmjs.org/',
647 verbose request   './karma-ng-html2js-preprocessor' ]
648 verbose request after pass 2, where is https://registry.npmjs.org/karma-ng-html2js-preprocessor
649 verbose request no auth needed
650 info retrier registry request attempt 1 at 16:22:41
651 verbose etag "BHMAMWUYAB5D2P93K2JXPTBT"
652 http request GET https://registry.npmjs.org/karma-ng-html2js-preprocessor
653 verbose request on initialization, where is /karma-ng-jade2js-preprocessor
654 verbose request after pass 1, where is /karma-ng-jade2js-preprocessor
655 verbose request url raw /karma-ng-jade2js-preprocessor
656 verbose request resolving registry [ 'https://registry.npmjs.org/',
656 verbose request   './karma-ng-jade2js-preprocessor' ]
657 verbose request after pass 2, where is https://registry.npmjs.org/karma-ng-jade2js-preprocessor
658 verbose request no auth needed
659 info retrier registry request attempt 1 at 16:22:41
660 verbose etag "J9P0UF0NFWTXPV1NUR9Q16EZ"
661 http request GET https://registry.npmjs.org/karma-ng-jade2js-preprocessor
662 verbose request on initialization, where is /karma-phantomjs-launcher
663 verbose request after pass 1, where is /karma-phantomjs-launcher
664 verbose request url raw /karma-phantomjs-launcher
665 verbose request resolving registry [ 'https://registry.npmjs.org/', './karma-phantomjs-launcher' ]
666 verbose request after pass 2, where is https://registry.npmjs.org/karma-phantomjs-launcher
667 verbose request no auth needed
668 info retrier registry request attempt 1 at 16:22:41
669 verbose etag "D2IO0A9H8GH0M6AOZZI7TM3WJ"
670 http request GET https://registry.npmjs.org/karma-phantomjs-launcher
671 verbose request on initialization, where is /karma-ng-scenario
672 verbose request after pass 1, where is /karma-ng-scenario
673 verbose request url raw /karma-ng-scenario
674 verbose request resolving registry [ 'https://registry.npmjs.org/', './karma-ng-scenario' ]
675 verbose request after pass 2, where is https://registry.npmjs.org/karma-ng-scenario
676 verbose request no auth needed
677 info retrier registry request attempt 1 at 16:22:41
678 verbose etag "6VVJOU378LYMCDQN95WKWO94V"
679 http request GET https://registry.npmjs.org/karma-ng-scenario
680 verbose request on initialization, where is /karma-requirejs
681 verbose request after pass 1, where is /karma-requirejs
682 verbose request url raw /karma-requirejs
683 verbose request resolving registry [ 'https://registry.npmjs.org/', './karma-requirejs' ]
684 verbose request after pass 2, where is https://registry.npmjs.org/karma-requirejs
685 verbose request no auth needed
686 info retrier registry request attempt 1 at 16:22:41
687 verbose etag "9S3NY2LXPEQHIW1NLYK4O91UG"
688 http request GET https://registry.npmjs.org/karma-requirejs
689 verbose request on initialization, where is /karma-script-launcher
690 verbose request after pass 1, where is /karma-script-launcher
691 verbose request url raw /karma-script-launcher
692 verbose request resolving registry [ 'https://registry.npmjs.org/', './karma-script-launcher' ]
693 verbose request after pass 2, where is https://registry.npmjs.org/karma-script-launcher
694 verbose request no auth needed
695 info retrier registry request attempt 1 at 16:22:41
696 verbose etag "CBG5G14VJ8UMKR7PIHIQTQELC"
697 http request GET https://registry.npmjs.org/karma-script-launcher
698 verbose request on initialization, where is /open
699 verbose request after pass 1, where is /open
700 verbose request url raw /open
701 verbose request resolving registry [ 'https://registry.npmjs.org/', './open' ]
702 verbose request after pass 2, where is https://registry.npmjs.org/open
703 verbose request no auth needed
704 info retrier registry request attempt 1 at 16:22:41
705 verbose etag "6239UTUX9ZBR7FHCN5HCRE53O"
706 http request GET https://registry.npmjs.org/open
707 verbose request on initialization, where is /requirejs
708 verbose request after pass 1, where is /requirejs
709 verbose request url raw /requirejs
710 verbose request resolving registry [ 'https://registry.npmjs.org/', './requirejs' ]
711 verbose request after pass 2, where is https://registry.npmjs.org/requirejs
712 verbose request no auth needed
713 info retrier registry request attempt 1 at 16:22:42
714 verbose etag "AIKH4BXL3D7I6C9MTMAV608GK"
715 http request GET https://registry.npmjs.org/requirejs
716 verbose request on initialization, where is /should
717 verbose request after pass 1, where is /should
718 verbose request url raw /should
719 verbose request resolving registry [ 'https://registry.npmjs.org/', './should' ]
720 verbose request after pass 2, where is https://registry.npmjs.org/should
721 verbose request no auth needed
722 info retrier registry request attempt 1 at 16:22:42
723 verbose etag "72TY9ZPDUYN5MMQBNSNR7EOOG"
724 http request GET https://registry.npmjs.org/should
725 verbose request on initialization, where is /supertest
726 verbose request after pass 1, where is /supertest
727 verbose request url raw /supertest
728 verbose request resolving registry [ 'https://registry.npmjs.org/', './supertest' ]
729 verbose request after pass 2, where is https://registry.npmjs.org/supertest
730 verbose request no auth needed
731 info retrier registry request attempt 1 at 16:22:42
732 verbose etag "ASQG6JNIWP9GPCZMR4DHV5IS1"
733 http request GET https://registry.npmjs.org/supertest
734 verbose request on initialization, where is /time-grunt
735 verbose request after pass 1, where is /time-grunt
736 verbose request url raw /time-grunt
737 verbose request resolving registry [ 'https://registry.npmjs.org/', './time-grunt' ]
738 verbose request after pass 2, where is https://registry.npmjs.org/time-grunt
